FG%,3P%,2P%,FT%,TRB,AST,STL,BLK,PTS
0.421,0.387,0.442,0.833,2,3.2,0.7,0.2,11.6
0.5,0.206,0.539,0.753,1.9,3.5,0.4,0.1,4.4
0.487,0.268,0.539,0.853,1.8,2.8,0.6,0.1,7.7
0.401,0.36,0.428,0.839,2.5,6.6,1.1,0.1,15.4
0.422,0.389,0.441,0.874,3.9,5.2,1.4,0.2,17
0.389,0.321,0.44,0.892,1.5,2.3,0.5,0.1,6.7
0.434,0.4,0.459,0.826,2.9,3.6,1,0.2,10
0.485,0.398,0.523,0.9,4.6,10.2,1.9,0.2,19.1
0.504,0.364,0.52,0.734,2.4,2.4,0.6,0.2,6.8
0.399,0.337,0.436,0.868,2,4.3,0.6,0,9.5
0.434,0.343,0.5,0.864,4.6,6.2,1.2,0.3,21
0.349,0.314,0.408,0.625,1.6,2.4,0.5,0.2,4.8
0.473,0.373,0.514,0.788,3.2,5.6,1.5,0.3,16.1
0.427,0.351,0.449,0.827,2.1,4.1,0.6,0.1,10
0.387,0.367,0.395,0.834,3.5,6.6,0.9,0.3,13
0.405,0.28,0.465,0.813,3.2,4.9,0.7,0.3,17.7
0.418,0.357,0.481,0.815,1.8,3.1,1,0.2,8.8
0.408,0.313,0.464,0.779,2.7,3.6,0.4,0,7.4
0.425,0.262,0.435,0.551,4.3,6.5,1.7,0.2,8.9
0.447,0.324,0.491,0.8,5.2,6.1,1.6,0.6,17
0.477,0.358,0.544,0.79,4.2,5.1,1,0.3,16.1
0.501,0.347,0.555,0.774,3.5,4.5,1,0.2,16.3
0.408,0.379,0.436,0.758,2.6,3.7,0.6,0.1,9.5
0.386,0.37,0.417,0.817,1.9,2.1,0.6,0.1,9.2
0.42,0.373,0.457,0.868,2.3,4.2,0.9,0.1,16.4
0.39,0.3,0.407,0.596,1.8,3.3,0.7,0.1,6.1
0.42,0.323,0.463,0.809,1.7,3.4,0.4,0,7.5
0.407,0.345,0.472,0.667,2.3,4,0.7,0.1,8.3
0.439,0.267,0.477,0.881,3.1,4.7,0.9,0.2,12
0.46,0.343,0.496,0.862,2.5,7,1.7,0.4,15.9
0.424,0.369,0.444,0.795,2.6,4.6,1.1,0.4,11.2
0.426,0.308,0.462,0.883,2.7,3,0.8,0.2,7.8
0.38,0.188,0.458,0.956,0.8,1.2,0.3,0,3.6
0.445,0.3,0.478,0.785,4.6,10,1.7,0.6,17.6
0.448,0.314,0.482,0.829,3.2,3.5,0.9,0.2,11.9
0.386,0.361,0.426,0.909,1.2,1.9,0.6,0.1,4.6
0.415,0.415,0.415,0.906,3,4.7,0.7,0,9.1
0.446,0.378,0.469,0.855,3.4,6.9,1.6,0.6,14.8
0.385,0.304,0.418,0.827,3.5,5.1,1.4,0.5,17.3
0.412,0.338,0.457,0.808,4.7,6.8,1.6,0.2,17.8
0.468,0.415,0.491,0.863,3.2,5.2,1.5,0.3,21.7
0.399,0.352,0.424,0.808,4.2,3.3,1.2,0.3,11.8
0.426,0.317,0.487,0.857,1.4,2,0.4,0.1,4
0.367,0.335,0.41,0.646,3.3,3.1,1.5,0.3,7.8
0.403,0.294,0.467,0.774,2.6,3.8,1.5,0.1,10.2
0.396,0.235,0.428,0.694,5.3,6.7,1.7,0.5,14.6
0.446,0.386,0.473,0.859,3,5.4,1.3,0.2,15.8
0.397,0.342,0.434,0.872,2.6,6.2,0.7,0.2,14.2
0.345,0.277,0.399,0.674,1.2,2.3,0.5,0.1,5.7
0.412,0.313,0.458,0.716,2.1,3.4,0.8,0.2,7.6
0.399,0.343,0.548,0.854,1.8,2.6,1.2,0,4.1
0.383,0.356,0.426,0.75,4.2,3.4,1.1,0.4,10.1
0.381,0.341,0.429,0.825,1.5,1.7,0.5,0,6.9
0.368,0.246,0.44,0.673,1.6,2.3,0.6,0.1,3.5
0.426,0.314,0.444,0.397,5.5,7.9,1.3,0.1,8.9
0.374,0.317,0.387,0.769,2.3,2.8,0.5,0,6.3
0.438,0.306,0.479,0.679,2.6,2.8,0.7,0.2,7.4
0.434,0.299,0.477,0.83,4.2,6,0.8,0.1,14.5
0.44,0.39,0.452,0.819,3.5,3.1,0.8,0.1,12.6
0.345,0.284,0.404,0.8,1.6,3.8,1.6,0.1,5.1
0.426,0.299,0.457,0.835,7.3,8.6,2.1,0.2,28.1
0.382,0.364,0.4,0.786,2.2,2.5,0.8,0.1,5.1
0.433,0.302,0.481,0.782,2.3,3,1.2,0.1,6.2
0.5,0,0.503,0.714,2.3,3.3,0.6,0.3,5.9
0.401,0.315,0.467,0.806,1.4,2.8,0.5,0,5.4
0.302,0.185,0.375,0.912,1.4,3.1,0.6,0.2,4.3
0.487,0.443,0.528,0.914,4.3,7.7,2,0.2,23.8
0.373,0.352,0.417,0.707,1.7,3.6,0.5,0.1,4.3
0.486,0.427,0.493,0.783,1.9,4.9,0.6,0,14.4
0.403,0.261,0.473,0.667,2.9,5.2,1.6,0.3,16.9
0.368,0.318,0.4,0.752,2.7,4.3,0.9,0.2,12.8
0.436,0.341,0.463,0.73,3.1,9.6,1.2,0.1,15.2
0.361,0.279,0.396,0.714,1.1,2.2,0.5,0.2,3.7
0.422,0.341,0.449,0.842,2.8,3.6,0.7,0.1,10.1
0.401,0.357,0.43,0.766,1.5,2.6,0.4,0.1,7.1
0.557,0.25,0.582,0.75,1.3,2.2,0.4,0,3.7
0.417,0.232,0.474,0.674,2.5,2.1,0.5,0.2,8.9
0.434,0.341,0.461,0.9,1.6,2.6,0.3,0,4.7
0.368,0.329,0.409,0.731,2,3.5,0.6,0.1,6.9
0.443,0.333,0.477,0.919,1,1.3,0.2,0,4.8
0.343,0.292,0.371,0.872,2,2.7,0.6,0.2,4.3
